ID,fq6,fq14_ch_age,fq14_3,f_sep,ss_all,asbi_express,asbi_comply,asbi_disrupt,ch_ST_recs,ch_PA_recs,fq16_st_wk_trunc_hrs,fq16_tv_hrs,fq16_comp_hrs,fq18_avg_out_hrs
30479,Female,5.100616,No,3,87,38,30,7,0,0,2.285714,1.785714,0.5,2
30104,Female,4.887064,No,3,78,36,27,11,0,0,2.357143,1.857143,0.5,2.285714
30546,Male,4.657084,No,3,83,39,28,10,0,1,1.285714,1,0.2857143,3
30465,Female,5.086927,No,2,86,38,29,7,0,1,3.428571,1.714286,1.714286,4.285714
30001,Male,5.158111,No,3,78,36,27,11,0,1,2.285714,1,1.285714,5.857142
30489,Male,5.023956,No,2,82,38,28,10,1,1,0.1428571,0.1428571,0,3.357143
30436,Female,2.26694,No,3,79,39,24,10,0,1,6.142858,4.428572,1.714286,10
300039,Female,3.449692,No,3,81,36,29,10,1,0,0.9285715,0.9285715,0,0.6428572
30581,Female,5.341547,No,3,86,39,29,8,0,0,2,2,0,2.214286
30682,Female,2.798084,No,2,78,33,27,8,1,1,0.1428571,0,0.1428571,10.85714
30486,Female,3.244353,No,3,67,31,20,10,0,0,1.285714,1.142857,0.1428571,2.071429
30671,Male,4.544832,Yes,3,77,37,25,11,0,0,3.357143,1.857143,1.5,2.285714
30756,Male,4.511978,No,3,83,36,30,9,1,0,0.3571429,0.3571429,0,2.785714
30212,Female,3.263518,No,3,81,38,26,9,0,1,1.357143,0.5,0.8571428,5.285714
30678,Male,3.455168,Yes,1,48,23,12,15,0,1,4,1.285714,2.714286,3.571429
30069,Female,3.033539,No,3,77,38,26,13,0,0,2.857143,1.714286,1.142857,2.785714
30387,Male,2.064339,No,3,79,39,23,9,1,1,0.5,0.5,0,3.857143
30545,Female,2.324435,No,2,62,28,19,11,1,0,1,1,0,1.642857
30171,Female,4.013689,No,3,73,32,23,8,1,1,0.1428571,0.1428571,0,4.571428
30951,Male,4.030117,No,3,78,34,28,10,0,0,1.642857,0.1428571,1.5,1.785714
30411,Female,4.689939,No,3,77,33,27,9,1,0,0,0,0,2.357143
30526,Male,4.572211,No,3,74,33,29,14,0,1,1.642857,1.142857,0.5,3.571429
30364,Male,5.366188,Yes,3,64,31,16,9,0,1,4.214286,3.357143,0.8571428,5.285714
30496,Male,4.210814,No,1,82,39,27,10,0,0,3.214286,1.285714,1.928571,2.571429
30946,Female,3.679672,No,3,77,38,24,11,0,0,2.785714,2.285714,0.5,2.857143
30464,Female,3.964408,No,3,80,35,28,9,1,0,0.3571429,0.3571429,0,2.571429
30950,Female,2.370979,No,3,69,30,26,13,0,0,1.857143,1.357143,0.5,2
30610,Female,3.88501,No,2,76,36,25,11,0,0,2.071429,1.428571,0.6428572,2.285714
300013,Female,3.835729,No,3,76,32,25,7,0,1,8.785715,8.285714,0.5,5
30739,Female,4.024641,No,3,81,39,27,11,0,1,1.142857,0.6428572,0.5,5.142858
30254,Male,3.383984,No,3,73,37,24,14,1,1,0.6428572,0.6428572,0,3.571429
30651,Female,4.013689,No,3,73,37,23,13,0,1,1.714286,1.214286,0.5,4
300043,Male,4.224504,No,3,66,27,22,9,0,0,1.5,1.214286,0.2857143,2.642857
30345,Male,4.43258,No,3,63,30,22,15,0,0,1.428571,1.285714,0.1428571,2.285714
30838,Male,2.527036,No,3,72,29,26,9,1,0,1,1,0,2.571429
30242,Male,4.714579,No,2,82,38,29,11,0,0,3.142857,3.142857,0,1.5
30490,Male,3.874059,No,3,81,38,28,11,0,1,2.285714,1.285714,1,4.285714
30241,Male,5.760438,No,3,86,39,29,8,1,0,0.3571429,0.3571429,0,2.571429
30134,Male,2.543463,No,3,71,35,21,11,1,0,0.5,0.5,0,1.285714
30159,Female,4.29295,No,3,83,38,27,8,0,0,1.285714,0.6428572,0.6428572,1.642857
30008,Male,4.123203,No,3,83,37,27,7,0,1,8.571428,8.571428,0,3.928571
30428,Male,4.377823,No,2,69,34,20,11,0,0,3.571429,2.714286,0.8571428,2.285714
30475,Female,2.85284,No,3,77,34,25,8,0,1,1.857143,1.357143,0.5,4.285714
30864,Male,4.019165,No,2,84,39,27,8,0,1,1.928571,0.6428572,1.285714,3.571429
30278,Male,3.227926,No,3,75,35,24,10,0,0,1.285714,1.285714,0,1.928571
30222,Male,2.757016,No,3,78,37,23,10,0,1,2,1.5,0.5,3.5
30948,Male,2.30527,No,3,72,33,23,10,1,0,0,0,0,2.285714
30258,Female,2.707734,No,3,79,36,27,10,0,0,2,1,1,2.285714
30736,Male,4.339493,Yes,2,61,25,19,9,0,1,2.285714,1.642857,0.6428572,3.285714
30444,Male,3.282683,No,3,71,36,20,11,0,1,1.642857,1.142857,0.5,4
30169,Female,2.976044,No,3,69,36,19,12,0,1,1.5,1.357143,0.1428571,3.285714
30932,Female,4.503765,Yes,1,72,32,23,9,0,0,4,2.5,1.5,1.428571
30281,Male,4.29295,No,3,74,38,20,12,0,0,3.142857,2.142857,1,0.7857143
30312,Female,2.069815,No,3,73,34,23,10,1,0,1,0,1,2.285714
30632,Male,2.814511,No,3,78,37,25,10,0,1,2.928571,2.285714,0.6428572,4.714286
30272,Female,5.357974,No,2,70,31,25,12,0,1,3.285714,2.285714,1,4.5
30501,Female,3.578371,No,3,83,38,29,10,0,1,2.642857,2.642857,0,3.428571
30264,Female,3.5154,No,3,79,38,24,9,1,0,0.6428572,0,0.6428572,2
30456,Male,5.549623,No,3,72,38,23,15,0,1,1.428571,1.071429,0.3571429,4.571428
30601,Male,4.856947,No,3,78,36,27,11,0,1,4,4,0,5.285714
30770,Female,4.40794,No,3,82,39,26,9,0,0,1.928571,1.285714,0.6428572,2.5
30263,Female,4.301164,No,3,64,32,18,12,0,0,3.642857,2.642857,1,1
30594,Female,4.032854,No,3,83,37,29,9,0,0,1.142857,1.142857,0,2.285714
30598,Female,4.692676,No,3,81,37,29,15,0,0,2.071429,1.928571,0.1428571,1.785714
30335,Male,3.874059,No,3,67,29,23,13,0,0,2,2,0,1.785714
30874,Male,4.317591,Yes,3,59,27,17,13,0,0,1.785714,1.785714,0,2.714286
30605,Male,3.956194,No,3,77,38,23,10,0,0,4,2,2,2.571429
30308,Male,3.816564,Yes,3,78,37,25,10,0,1,1.785714,1.285714,0.5,4.571428
30824,Male,3.496235,No,3,85,39,29,9,1,1,0.6428572,0.6428572,0,4.214286
30767,Female,4.889802,Yes,3,67,33,21,13,0,0,2.642857,1.642857,1,2
30934,Male,3.041752,No,3,74,39,20,13,0,1,2,2,0,3.928571
30206,Female,2.861054,No,2,69,35,21,15,0,0,1.142857,1,0.1428571,2.928571
30565,Male,5.297741,No,3,68,28,24,10,0,0,2.571429,1,1.571429,1.785714
30089,Male,2.360027,Yes,3,70,33,22,11,0,1,1.214286,1.214286,0,7.714286
30559,Female,4.5859,No,2,77,38,24,11,0,0,1.928571,1.428571,0.5,0.6428572
300038,Male,3.27447,No,3,67,32,21,14,0,0,3,2.5,0.5,2.642857
30778,Female,2.521561,No,3,80,36,27,9,1,0,1,1,0,2.285714
30155,Male,4.435318,No,3,77,36,28,13,0,0,1.142857,1.142857,0,2
30202,Female,4.435318,No,3,70,31,23,10,1,0,0.7857143,0.7857143,0,1.142857
30604,Female,2.214921,No,3,77,36,25,10,1,0,1,1,0,1
30552,Male,3.200547,Yes,3,62,24,21,9,0,0,1.142857,0.5,0.6428572,0.5
300055,Female,2.59822,No,3,83,38,28,9,1,0,1,0.5,0.5,1
30722,Male,3.173169,No,3,69,32,22,11,0,0,8,4,4,1.714286
30059,Female,5.125257,No,3,84,37,29,8,1,1,0.6428572,0.6428572,0,3.571429
30832,Female,2.702259,No,3,77,33,27,9,1,0,0.8571428,0.8571428,0,1.5
30286,Female,5.158111,Yes,3,84,39,29,10,0,0,1.428571,1.285714,0.1428571,1.5
30173,Female,4.251882,No,2,73,34,23,12,0,0,3.428571,3.285714,0.1428571,2.142857
30378,Female,4.287474,No,3,77,36,26,11,1,1,1,1,0,4.571428
30647,Male,4.772074,No,3,78,37,27,12,0,0,3.285714,2,1.285714,1
30793,Male,2.225873,No,2,72,36,19,11,0,0,2.285714,1.642857,0.6428572,1.785714
30458,Female,2.71321,No,2,61,29,17,11,0,1,5.857142,4.142857,1.714286,5.285714
30908,Female,4.005476,No,3,81,36,29,10,0,0,2.5,2.5,0,1
30178,Female,2.455852,No,3,76,37,24,11,1,1,0,0,0,3
30576,Female,3.734428,No,3,81,39,28,12,1,0,0.5,0.3571429,0.1428571,1.642857
30947,Male,4.52293,No,2,81,38,29,12,0,1,3.142857,3,0.1428571,3.428571
30652,Female,4.887064,No,2,70,30,26,12,0,1,2.785714,2.285714,0.5,4.571428
30473,Male,3.96167,No,3,73,34,23,10,1,0,1,0.5,0.5,2.285714
30732,Male,4.971937,No,2,78,37,25,10,1,1,0.6428572,0.6428572,0,4.142857
30929,Female,3.624914,No,3,73,36,20,9,0,0,2,1.5,0.5,1.5
30266,Female,3.156742,No,3,75,36,27,14,0,0,1.5,1,0.5,1.857143
30591,Female,4.312115,No,3,72,36,22,12,1,1,0.6428572,0.6428572,0,4.571428
30786,Male,3.619439,No,3,77,35,27,11,0,0,1.142857,0.5,0.6428572,2
300051,Female,4.761123,No,3,58,25,22,15,0,0,2.214286,1.714286,0.5,2.285714
30614,Male,3.865845,No,3,76,36,26,12,0,0,1.5,0.9285715,0.5714285,2
30911,Female,4.985626,Yes,3,78,38,26,12,0,1,2.928571,2.928571,0,3.714286
30233,Female,4.720055,No,3,85,39,29,9,0,0,2.142857,1.5,0.6428572,2
30099,Male,2.398357,No,3,76,31,27,8,1,0,0.1428571,0,0.1428571,2.285714
30536,Male,4.829569,No,3,80,37,27,10,0,1,2.571429,1.642857,0.9285715,6.285714
30945,Female,3.392197,No,2,84,39,28,9,0,1,2,1.857143,0.1428571,4.571428
30469,Female,4.405202,No,3,80,34,30,10,1,1,0.7857143,0.7857143,0,3.928571
30667,Female,3.794661,No,2,74,35,26,13,1,0,0,0,0,0.9285715
30952,Female,4.826831,Yes,3,76,38,25,13,0,1,3.928571,3.357143,0.5714285,5.5
30009,Male,3.397673,Yes,3,79,39,24,10,0,0,1.357143,1,0.3571429,1.357143
30949,Male,4.082136,No,3,69,35,21,13,0,1,2.071429,1.428571,0.6428572,5
300020,Male,4.024641,No,3,83,39,27,11,0,0,1.142857,0.6428572,0.5,1.928571
30451,Male,4.561259,No,3,78,37,25,10,0,1,1.928571,1.785714,0.1428571,4.428572
30829,Female,3.660506,No,3,81,38,26,9,0,0,1.142857,0.6428572,0.5,2.285714
300049,Female,3.926078,No,3,84,39,29,10,0,1,2,2,0,3
30582,Male,4.396988,No,3,85,37,30,8,0,1,2.285714,1.285714,1,3.857143
30209,Male,2.819986,Yes,3,75,34,23,8,1,0,0.9285715,0.7857143,0.1428571,1.785714
300035,Male,3.989048,No,1,72,35,23,12,0,0,1.642857,0.6428572,1,2.5
30603,Male,4.780287,No,3,81,39,29,13,0,0,2,2,0,2.357143
300019,Male,4.558522,No,3,79,36,27,10,0,1,1.285714,1.142857,0.1428571,3.428571
30847,Female,4.826831,Yes,2,77,34,26,9,0,1,2.714286,2.571429,0.1428571,4
30857,Male,3.022587,No,3,85,38,30,9,1,0,1,1,0,1.642857
30311,Female,3.362081,No,3,80,37,26,9,0,1,2.285714,2,0.2857143,3
30904,Female,4.572211,No,3,84,37,29,8,0,1,2.285714,2,0.2857143,3
30713,Male,2.316222,No,2,82,39,29,12,1,1,0.6428572,0.6428572,0,5
30269,Male,2.379192,Yes,2,70,33,20,9,0,0,2.714286,2.071429,0.6428572,2.785714
30433,Male,2.099931,No,3,69,33,23,13,0,1,1.214286,1.214286,0,4.714286
300045,Male,2.488706,No,3,78,35,25,8,1,0,0.7857143,0.5,0.2857143,2.285714
300053,Male,3.868583,No,3,62,36,15,15,0,0,5.428572,4.571428,0.8571428,1.714286
30852,Female,4.388775,No,3,80,37,27,10,1,1,0,0,0,4.285714
300041,Male,3.433265,No,3,80,39,26,11,1,0,0.7857143,0.6428572,0.1428571,2.928571
30334,Male,4.922656,No,3,82,39,28,11,0,1,7.285714,6.785714,0.5,10.85714
30257,Male,5.661875,No,2,85,39,29,9,0,1,6.571428,3.285714,3.285714,6
30255,Male,3.59206,No,2,78,37,24,11,1,0,0,0,0,2.5
30481,Female,3.028063,No,3,81,39,26,10,1,1,0.6428572,0.6428572,0,3.142857
30110,Female,4.388775,No,2,81,36,28,9,0,1,2.5,2,0.5,4.142857
30502,Female,5.431896,No,2,61,28,18,11,0,1,12,11.42857,1,7.428572
30499,Female,4.974675,Yes,2,74,35,23,10,0,1,3.214286,2.857143,0.3571429,3
30886,Male,2.609172,No,2,76,35,24,9,1,1,0.5,0.5,0,3.5
300016,Male,3.600274,No,3,72,37,20,11,1,1,1,1,0,4.428572
30805,Male,3.811088,Yes,2,88,39,30,7,1,1,0.8571428,0.5714285,0.2857143,9.428572
30577,Female,3.622177,Yes,1,80,36,27,9,0,0,3,2.5,0.5,2.785714
30421,Male,2.499658,Yes,2,69,32,21,10,0,1,1.142857,0.6428572,0.5,3.285714
30689,Female,4.11499,No,3,77,38,26,15,0,0,1.142857,1,0.1428571,1.857143
30560,Female,4.52293,No,3,75,36,23,10,0,0,1.142857,1,0.1428571,2
30730,Female,2.223135,No,3,84,39,28,9,1,1,0,0,0,10.85714
30158,Female,3.712526,No,2,79,37,26,12,0,1,1.642857,1.142857,0.5,3.071429
30121,Male,3.789186,No,2,75,34,26,11,0,0,3.285714,2.357143,0.9285715,1.5
30792,Female,3.022587,No,3,80,35,30,11,0,0,1.285714,1.285714,0,2.642857
30580,Male,4.405202,No,3,76,35,26,11,1,1,0.9285715,0.9285715,0,3
30340,Female,3.444216,No,3,74,36,24,12,0,1,5.357142,4.857142,0.5,4.571428
30441,Male,3.772758,No,3,84,39,29,10,0,0,1.642857,1.642857,0,2.571429
30765,Female,4.125941,No,3,74,35,23,10,0,1,3.285714,2.142857,1.142857,5.714286
30589,Male,5.065024,No,3,88,39,30,7,0,0,1.142857,1,0.1428571,2.928571
30352,Male,3.564682,No,3,85,39,28,8,1,1,0.7857143,0.7857143,0,4.571428
30413,Male,3.493498,No,3,75,35,25,11,1,1,0.1428571,0.1428571,0,3.142857
30887,Female,2.948665,No,2,80,35,26,7,0,0,2.285714,1.785714,0.5,1.142857
30419,Male,4.550308,No,3,82,37,28,9,0,0,3,1.714286,1.285714,1.714286
30849,Female,4.637919,No,2,72,35,24,13,1,1,0.4285714,0.4285714,0,4.428572
30410,Male,2.888433,No,1,80,37,26,9,0,0,1.928571,1.285714,0.6428572,2.642857
30868,Male,2.822724,No,1,78,37,27,12,0,0,4.5,3.5,1,0.6428572
30815,Male,4.169747,No,3,82,39,29,12,0,0,2.285714,2.285714,0,2.142857
300037,Female,2.258727,No,3,68,31,20,9,1,0,0.5,0,0.5,1.642857
30622,Female,2.121834,No,3,60,27,19,12,1,0,1,0.5,0.5,1.714286
30844,Female,3.972621,No,3,85,39,30,10,0,0,1.928571,0.9285715,1,2.142857
30779,Male,4.39425,No,3,77,37,24,10,0,1,1.642857,1.642857,0,4
30328,Male,3.655031,No,3,74,35,22,9,0,0,1.285714,1.285714,0,2
30669,Male,4.542094,No,3,76,38,22,12,0,0,1.428571,1.285714,0.1428571,2.785714
30313,Female,3.195072,Yes,3,72,33,24,11,0,0,1.714286,1.714286,0,2.285714
30535,Male,4.514716,No,3,82,39,26,9,1,0,0.7857143,0.4285714,0.3571429,1
30895,Male,4.243669,Yes,3,72,33,23,10,0,1,2.071429,1.142857,0.9285715,3
30840,Female,3.882272,No,3,82,37,29,10,1,0,0.2857143,0.1428571,0.1428571,1.785714
30917,Female,3.118412,No,3,84,37,30,9,1,0,0.8571428,0.5,0.3571429,2
300025,Female,4.77755,No,3,78,37,28,13,0,1,1.142857,1.142857,0,3
30498,Female,4.454483,No,2,79,39,25,11,0,0,1.428571,1.285714,0.1428571,2.428571
30563,Female,2.787132,No,3,71,35,20,10,1,1,1,1,0,3.428571
30867,Male,2.672142,No,2,66,30,21,11,0,0,1.5,1.5,0,1.857143
30380,Male,4.599589,No,2,70,36,23,17,0,0,3.571429,2.285714,1.285714,2.571429
30531,Male,5.305955,No,3,84,38,30,10,1,0,0.9285715,0.7857143,0.1428571,2.928571
30664,Female,5.724846,No,3,84,37,29,8,0,1,1.428571,1.285714,0.1428571,3.214286
30943,Male,2.995209,No,2,83,38,30,13,1,0,1,0,1,2.285714
30402,Male,5.355236,Yes,3,64,31,20,15,1,1,1,1,0,3.285714
30251,Male,4.265572,No,3,80,37,25,8,0,0,3.214286,2.571429,0.6428572,2.285714
30853,Female,4.665298,No,3,82,35,29,8,1,0,0.1428571,0,0.1428571,1.357143
30355,Male,3.449692,No,3,80,39,26,11,0,0,1.785714,1.285714,0.5,2
30504,Male,2.551677,No,3,71,34,22,11,0,1,2.5,1,1.5,6.285714
30234,Female,4.243669,No,3,72,37,21,12,0,1,2.142857,1.5,0.6428572,3
30492,Female,2.913073,No,2,80,39,25,10,1,1,0.5,0.5,0,4.285714
30346,Female,4.235455,No,3,81,38,27,10,0,0,2.142857,1.642857,0.5,2.714286
30261,Male,4.703628,No,2,76,35,27,14,0,1,1.857143,0.9285715,0.9285715,5
30307,Male,4.186174,No,3,78,35,28,11,0,0,1.785714,1,0.7857143,1.857143
30650,Female,4.427105,No,2,74,38,23,13,0,0,2,1.5,0.5,1.5
30551,Male,5.626283,No,2,84,39,30,11,0,1,1.785714,1.142857,0.6428572,4.142857
30284,Female,3.813826,No,2,72,36,22,12,0,1,1.428571,1.428571,0,3.285714
30585,Male,2.765229,No,3,78,37,27,12,0,0,1.928571,1.785714,0.1428571,2.285714
30616,Female,3.559206,No,2,76,38,22,10,1,0,0.9285715,0.9285715,0,1.714286
30593,Male,5.500342,No,3,80,38,23,7,0,1,2.642857,1.285714,1.357143,4
30787,Female,2.491444,No,3,75,31,27,9,1,1,0.5,0.5,0,4.428572
30417,Male,3.953457,No,3,85,38,29,8,0,0,1.785714,1,0.7857143,1.857143
30801,Female,4.692676,No,2,82,37,30,11,0,0,2.142857,1.785714,0.3571429,2.714286
30170,Female,4.865161,No,1,80,36,27,9,0,0,3.5,3.142857,0.3571429,1.928571
30784,Female,2.507871,No,2,77,33,26,8,0,0,1.928571,1.928571,0,1.214286
30450,Male,5.46475,No,3,75,34,22,7,1,1,0,0,0,6.571428
30808,Female,4.199863,No,3,86,38,30,8,1,1,0.5,0.5,0,3.928571
30239,Male,4.246407,No,3,75,36,23,10,0,0,1.285714,0.6428572,0.6428572,2.285714
30835,Female,3.816564,No,3,82,39,27,10,1,1,0,0,0,3.571429
30774,Female,3.340178,No,3,81,37,29,11,0,0,2.071429,1.571429,0.5,2.214286
30399,Female,5.593429,No,2,84,38,30,10,1,1,0.7857143,0.2857143,0.5,8.142858
30717,Male,4.780287,No,3,76,35,23,10,0,0,2.285714,1.642857,0.6428572,2.214286
30809,Female,4.577686,No,3,70,33,21,10,0,0,2.428571,2.428571,0,2
30579,Male,4.290212,No,2,78,37,26,11,1,1,0.9285715,0.2857143,0.6428572,9
30516,Male,5.119781,No,3,86,39,29,8,0,1,6.928572,1.928571,5,5.714286
30807,Male,4.692676,No,2,72,33,25,12,0,1,1.714286,1.214286,0.5,3.714286
30149,Male,4.761123,No,3,70,34,21,11,0,0,2.142857,1.642857,0.5,1.357143
30216,Female,3.498973,No,2,81,38,27,10,0,1,6.571428,3.785714,2.785714,4.428572
30295,Male,4.99384,Yes,2,75,30,27,8,0,1,2,1.357143,0.6428572,3.642857
30521,Female,3.682409,No,3,77,35,25,9,0,1,8.214286,3.214286,5,4.714286
30712,Female,2.863792,No,2,77,35,25,9,0,0,1.785714,1.285714,0.5,1.785714
30273,Male,5.631759,No,3,74,36,26,14,0,1,1.785714,0.5,1.285714,3
30814,Female,4.731006,No,3,81,32,30,7,0,1,2.928571,1.642857,1.285714,5.428572
30939,Female,3.701574,No,3,74,36,22,10,0,1,2.142857,2,0.1428571,3.714286
30006,Female,2.078029,No,3,68,34,23,15,0,0,1.785714,1.142857,0.6428572,1.214286
300010,Female,5.117043,No,3,76,37,27,14,0,1,1.642857,1.142857,0.5,3.357143
30782,Male,4.563997,No,2,85,38,30,9,0,1,2.642857,2,0.6428572,8
30638,Female,5.371663,No,2,79,38,27,12,0,1,4.214286,1.928571,2.285714,4.285714
30430,Female,3.047228,No,3,80,35,29,10,1,0,0.6428572,0.5,0.1428571,1.857143
30094,Male,2.116359,No,3,61,30,20,15,1,0,0.5,0.5,0,2
30775,Male,4.295688,No,3,76,38,24,12,0,0,3.571429,2.571429,1,2.428571
300031,Female,2.551677,No,3,74,38,21,11,0,0,1.428571,1.285714,0.1428571,2.285714
30920,Female,3.56742,No,2,80,34,27,7,0,0,1.5,1,0.5,2.714286
30640,Male,4.996578,No,3,83,36,29,8,0,1,3.642857,2.642857,1,10.57143
300030,Male,3.690623,No,3,69,31,22,10,0,0,1.642857,1.142857,0.5,2
30941,Female,2.067077,No,3,70,35,20,11,0,0,1.142857,1,0.1428571,1.857143
30764,Male,2.757016,No,3,81,37,26,8,1,1,0.6428572,0.6428572,0,6.142858
30347,Male,3.282683,No,3,75,36,22,9,0,1,1.642857,1.142857,0.5,3.642857
30192,Male,4.386037,No,2,69,32,21,10,0,1,7.428572,3.714286,3.714286,12
30091,Male,3.531827,No,3,70,34,21,11,0,1,1.642857,1.142857,0.5,3
30424,Female,4.654346,No,3,78,34,29,11,0,1,2.285714,2.285714,0,3.142857
30167,Male,4.750171,No,3,84,37,29,8,0,0,1.285714,0.6428572,0.6428572,2.428571
30542,Male,3.693361,No,3,77,36,24,9,1,1,0.2857143,0.2857143,0,4
30512,Male,5.713894,No,3,78,38,26,12,0,0,1.5,1,0.5,2
30138,Male,4.298426,No,2,79,37,25,9,0,1,4.285714,3,1.285714,3.785714
30323,Female,5.91102,No,3,81,37,29,11,0,0,5.428572,3.285714,2.142857,1.285714
30953,Female,3.964408,No,3,81,39,26,10,1,1,0.5714285,0.2857143,0.2857143,4
30500,Male,2.417522,No,3,79,35,26,8,0,1,2.357143,2,0.3571429,4
30256,Male,2.691307,Yes,3,64,29,19,10,0,1,2.428571,2.285714,0.1428571,6.214286
30320,Male,4.561259,No,2,83,38,26,7,0,1,6.071428,5.571428,0.5,9.714285
30768,Female,4.479124,No,3,77,34,28,11,0,1,2.428571,1.928571,0.5,3.285714
30789,Male,2.140999,No,3,84,37,29,10,0,1,1.071429,0.9285715,0.1428571,5.428572
300048,Male,3.351129,No,3,79,38,25,10,0,1,1.785714,1.142857,0.6428572,7.785714
30884,Female,3.88501,No,3,76,36,26,12,1,0,0.6428572,0.6428572,0,1
30416,Female,2.759754,No,2,83,39,28,10,0,1,2.785714,2.285714,0.5,3.714286
30203,Male,3.468857,Yes,3,68,34,19,11,1,1,0.5,0,0.5,3.642857
30157,Male,2.590007,No,3,69,33,20,12,1,0,0.5714285,0.2857143,0.2857143,1
30888,Female,4.347707,No,1,73,37,23,13,0,0,2.357143,2.214286,0.1428571,1.857143
30435,Female,4.657084,No,3,82,36,29,9,0,1,1.785714,1.142857,0.6428572,4
30780,Female,2.036961,No,1,79,34,29,10,1,1,0.6428572,0.5,0.1428571,6.571428
30478,Male,3.915127,No,3,82,38,27,9,1,0,1,0.6428572,0.3571429,2.928571
30524,Male,5.043121,No,3,84,37,29,8,0,1,1.785714,1.214286,0.5714285,5.142858
30064,Female,2.699521,No,1,79,37,25,9,0,1,2.571429,2.571429,0,3.428571
30783,Female,3.852156,No,1,77,39,24,12,0,1,8.857143,6.142858,2.714286,12
30529,Male,4.845996,No,3,83,37,27,7,0,1,1.285714,1.285714,0,4
30259,Male,3.660506,No,2,79,39,25,11,1,1,1,0.6428572,0.3571429,4.571428
300032,Male,3.802875,No,3,78,36,26,10,0,1,1.285714,0.6428572,0.6428572,3.285714
30002,Male,4.654346,No,3,67,32,22,13,0,0,1.642857,1,0.6428572,1.285714
30185,Male,3.479808,No,2,83,39,27,9,0,1,2.285714,1.785714,0.5,5.5
30769,Female,4.895277,No,3,80,39,25,10,0,1,3.142857,2.5,0.6428572,3.285714
30825,Male,3.958932,No,3,81,37,28,10,0,1,2.285714,2.142857,0.1428571,3.714286
30718,Female,3.756331,No,3,69,29,23,9,0,0,1.285714,0.7857143,0.5,2.214286
30821,Female,2.94319,No,3,76,34,26,10,1,1,0.9285715,0.7857143,0.1428571,3.285714
30881,Male,2.475017,Yes,3,82,39,26,9,0,0,2,1.357143,0.6428572,2.714286
30289,Male,4.169747,No,3,79,39,25,11,0,1,1.785714,1.785714,0,4.285714
30532,Male,2.915811,No,3,84,39,29,10,1,1,0.6428572,0.6428572,0,4.571428
30743,Female,5.043121,Yes,3,76,30,30,10,0,1,4.285714,2,2.285714,3.285714
30482,Male,3.37577,No,3,78,35,30,13,1,1,1,0.5,0.5,5.857142
30741,Male,3.422313,No,3,69,33,21,11,0,0,1.928571,0.7142857,1.214286,0.6428572
30228,Male,4.70089,No,3,82,37,27,8,0,1,1.5,0.8571428,0.6428572,3.428571
30766,Male,3.126626,No,3,87,39,30,8,0,1,1.071429,0.9285715,0.1428571,4.428572
30341,Male,2.335387,Yes,2,82,38,27,9,0,1,3.214286,2.214286,1,3.285714
30922,Female,4.473648,No,3,81,37,28,10,1,0,0.7857143,0.6428572,0.1428571,2.714286
30467,Female,2.370979,No,2,76,35,27,12,0,1,4.142857,4.142857,0,5
30811,Male,3.266256,No,3,75,33,24,10,0,1,3.571429,2,1.571429,4
30572,Male,3.422313,No,1,73,36,22,11,0,0,3.714286,2.428571,1.285714,1.285714
30568,Female,2.945927,No,3,83,36,30,9,0,0,5,4.857142,0.1428571,2.714286
